id,student_id,electrodo_id,banda_id,cluster_id,tau,m,Dg,LLE,H,S
202,3,1,2,3,6,4,4.304337,9.881737,0.744879,0.081350
203,3,1,3,3,16,4,2.583876,22.706832,0.805150,0.530800
204,3,1,4,3,15,4,2.915981,22.719068,0.798912,0.554701
205,3,1,5,3,9,5,6.688217,11.789726,0.849432,0.106716
206,3,2,1,3,17,9,2.436459,25.247637,0.834111,0.034441
207,3,2,2,3,14,4,2.855055,32.641165,0.778759,0.633025
208,3,2,3,3,17,4,2.172551,27.431559,0.786077,0.645147
209,3,2,4,3,16,4,3.592275,20.510676,0.778655,0.512795
210,3,2,5,3,9,4,2.933009,1.560599,0.824453,0.242381
211,3,3,1,3,19,8,2.476989,24.562478,0.848568,0.150314
212,3,3,2,3,15,7,2.570245,36.687941,0.796418,0.210207
213,3,3,3,3,19,5,3.259214,26.211882,0.771791,0.337385
214,3,3,4,3,16,4,3.179511,27.509594,0.810675,0.604977
215,3,3,5,3,18,4,2.687436,21.105739,0.826719,0.344099
216,3,4,1,3,17,9,3.772740,18.700925,0.875307,0.032930
217,3,4,2,3,14,5,2.778416,31.421413,0.788953,0.537759
218,3,4,3,3,17,9,2.895830,24.906754,0.783059,0.038936
219,3,4,4,3,14,4,3.148844,24.180405,0.773749,0.423726
220,3,4,5,3,11,5,5.664817,19.016790,0.815241,0.255752
221,3,5,1,3,11,5,2.509017,20.740832,0.806954,0.091133
222,3,5,2,3,11,4,4.052363,27.930875,0.748014,0.118289
223,3,5,3,3,18,4,3.136202,25.286970,0.791776,0.680378
224,3,5,4,3,15,4,3.341983,24.698105,0.785853,0.570668
225,3,5,5,3,10,5,5.323333,16.363972,0.864120,0.184297
226,4,1,1,1,15,10,2.843076,28.779867,0.737305,0.248188
227,4,1,2,1,10,10,3.280214,19.893671,0.738777,0.151588
228,4,1,3,1,11,9,4.350255,19.284033,0.731241,0.224880
229,4,1,4,1,9,6,4.363666,18.643700,0.719616,0.103951
230,4,1,5,1,8,4,2.496370,19.588167,0.835675,0.166319
231,4,2,1,1,12,5,3.511535,27.323639,0.805470,0.275208
232,4,2,2,1,11,5,3.720164,28.477712,0.750676,0.345266
233,4,2,3,1,9,4,3.273929,25.562708,0.759645,0.424650
234,4,2,4,1,10,4,2.842204,24.793931,0.847536,0.151153
235,4,2,5,1,15,4,3.740379,24.586096,0.846442,0.116565
236,4,3,1,1,12,6,3.799108,26.709092,0.766639,0.367842
237,4,3,2,1,9,4,3.323785,24.851369,0.822986,0.261104
238,4,3,3,1,7,4,3.701885,20.612776,0.766565,0.437503
239,4,3,4,1,10,4,2.546504,27.200905,0.862899,0.135001
240,4,3,5,1,9,4,2.720651,24.461462,0.849026,0.188439
241,4,4,1,1,10,5,3.756557,27.281122,0.797586,0.386399
242,4,4,2,1,10,4,2.883949,27.284979,0.784994,0.300629
243,4,4,3,1,8,4,3.856687,23.513214,0.769031,0.284176
244,4,4,4,1,7,4,2.598503,17.761491,0.857047,0.136800
245,4,4,5,1,10,4,3.816220,24.050471,0.858413,0.137248
246,4,5,1,1,14,5,6.543146,26.350479,0.834911,0.195665
247,4,5,2,1,7,4,2.933914,19.153135,0.758222,0.313533
248,4,5,3,1,9,5,2.914564,23.098634,0.741879,0.091646
249,4,5,4,1,11,4,2.083156,27.989368,0.856964,0.173423
250,4,5,5,1,11,4,3.036585,25.385694,0.853941,0.149197
251,4,1,1,2,6,5,2.872249,8.454079,0.806791,0.145248
252,4,1,2,2,5,4,3.425752,3.456751,0.837526,0.051541
253,4,1,3,2,6,4,2.920719,8.781645,0.860808,0.117261
254,4,1,4,2,7,3,2.434692,-2.473702,0.949721,0.314127
255,4,1,5,2,8,4,5.052845,-5.564433,0.897422,0.051464
256,4,2,1,2,9,7,4.247310,18.122933,0.867899,0.094176
257,4,2,2,2,10,4,2.499589,27.915076,0.833146,0.263637
258,4,2,3,2,9,4,4.302343,15.259140,0.884358,0.100199
259,4,2,4,2,5,4,2.801939,-2.055907,0.968511,0.225970
260,4,2,5,2,6,5,2.618783,2.540659,0.932492,0.069453
261,4,3,1,2,10,5,3.522152,20.990039,0.798789,0.095146
262,4,3,2,2,6,5,4.481285,10.919011,0.843817,0.051631
263,4,3,3,2,7,4,3.459292,11.696890,0.857341,0.152343
264,4,3,4,2,8,4,2.440766,2.169417,0.948291,0.176570
265,4,3,5,2,5,4,2.721887,-1.834592,0.946823,0.167785
266,4,4,1,2,6,5,4.296067,6.461091,0.803941,0.034193
267,4,4,2,2,6,4,6.087262,5.286965,0.842381,0.113278
268,4,4,3,2,5,4,3.254438,9.290920,0.871074,0.100395
269,4,4,4,2,7,4,2.944339,-1.390827,0.928910,0.169488
270,4,4,5,2,5,4,4.921770,-4.799278,0.927897,0.114029
271,4,5,1,2,6,4,3.956434,8.587635,0.841304,0.104854
272,4,5,2,2,7,4,4.667565,5.290945,0.811397,0.040109
273,4,5,3,2,6,4,1.463506,7.868989,0.867919,0.100969
274,4,5,4,2,12,3,2.089919,-8.913302,0.939499,0.240009
275,4,5,5,2,8,5,2.393108,-4.005616,0.931433,0.071913
276,4,1,1,3,8,4,2.785389,23.067125,0.781604,0.155795
277,4,1,2,3,8,5,4.075944,17.864335,0.750154,0.022660
278,4,1,3,3,8,4,3.634210,20.425943,0.866993,0.173586
279,4,1,4,3,8,4,3.679219,5.690986,0.738688,0.065012
280,4,1,5,3,9,4,3.275349,16.394768,0.894538,0.379368
281,4,2,1,3,11,7,2.448726,15.932050,0.840813,0.194840
282,4,2,2,3,16,6,3.058927,10.689120,0.863957,0.252464
283,4,2,3,3,7,4,3.131035,14.087461,0.865715,0.183329
284,4,2,4,3,6,4,2.449991,0.111520,0.844631,0.061072
285,4,2,5,3,11,4,3.108089,16.409390,0.924056,0.216989
286,4,3,1,3,9,4,3.818866,22.224879,0.819283,0.421857
287,4,3,2,3,7,5,4.564188,10.871867,0.799568,0.011093
288,4,3,3,3,6,5,2.794906,7.908957,0.764363,0.073171
289,4,3,4,3,7,4,3.548219,3.886797,0.848660,0.063096
290,4,3,5,3,11,5,2.103814,18.128109,0.874201,0.055573
291,4,4,1,3,7,4,2.542822,15.167095,0.796067,0.118508
292,4,4,2,3,7,4,2.351585,10.900329,0.839798,0.101175
293,4,4,3,3,6,4,3.471955,12.188274,0.791001,0.122625
294,4,4,4,3,9,4,2.528544,8.078973,0.774221,0.094640
295,4,4,5,3,10,5,5.141688,16.111411,0.896384,0.063607
296,4,5,1,3,7,4,2.824060,18.013870,0.864821,0.140996
297,4,5,2,3,7,4,3.413754,14.614660,0.818172,0.097160
298,4,5,3,3,10,4,4.888324,23.160705,0.740043,0.060829
299,4,5,4,3,7,4,3.080324,3.314312,0.825921,0.065058
300,4,5,5,3,12,4,3.567194,18.201693,0.913232,0.173731
301,5,1,1,1,10,7,3.074606,31.738232,0.766964,0.264990
302,5,1,2,1,10,6,3.002480,25.782782,0.753525,0.261176
303,5,1,3,1,10,7,2.926685,26.049803,0.734765,0.198714
304,5,1,4,1,10,10,3.430377,15.592462,0.746888,0.089359
305,5,1,5,1,9,4,3.556244,29.346947,0.801146,0.467748
306,5,2,1,1,14,10,2.576896,28.921458,0.759418,0.260057
307,5,2,2,1,11,10,3.532705,16.773918,0.748424,0.214198
308,5,2,3,1,11,5,4.767774,25.651128,0.714384,0.529118
309,5,2,4,1,12,6,5.719862,20.647942,0.742927,0.113016
310,5,2,5,1,15,5,4.058167,27.312983,0.756728,0.340575
311,5,3,1,1,11,4,3.015474,30.785234,0.786409,0.181013
312,5,3,2,1,11,5,4.199733,26.894479,0.839049,0.275296
313,5,3,3,1,9,4,3.015512,24.399165,0.798269,0.160156
314,5,3,4,1,8,4,4.130440,19.643157,0.738136,0.133350
315,5,3,5,1,8,4,3.634434,17.670885,0.824301,0.254736
316,5,4,1,1,18,5,3.486591,30.221038,0.799221,0.418667
317,5,4,2,1,13,4,2.610337,30.248252,0.848447,0.260361
318,5,4,3,1,11,4,4.695427,28.528981,0.869827,0.158928
319,5,4,4,1,12,4,3.198670,23.856513,0.890673,0.218883
320,5,4,5,1,13,4,2.505558,20.138110,0.930502,0.287641
321,5,5,1,1,11,5,2.574087,29.194548,0.860936,0.112542
322,5,5,2,1,16,5,3.060656,27.182491,0.851628,0.326005
323,5,5,3,1,10,5,3.394256,27.594353,0.878049,0.350014
324,5,5,4,1,12,4,3.007708,29.391397,0.902049,0.386346
325,5,5,5,1,10,4,3.949647,26.635872,0.866314,0.332165
326,5,1,1,2,6,5,4.968545,8.743668,0.754585,0.044871
327,5,1,2,2,7,5,1.931604,12.361265,0.807771,0.099672
328,5,1,3,2,6,5,2.179982,10.547618,0.808444,0.008115
329,5,1,4,2,10,4,4.522955,22.870871,0.810207,0.054623
330,5,1,5,2,9,4,3.318684,17.081013,0.867902,0.045026
331,5,2,1,2,11,4,2.556341,13.173165,0.834618,0.171231
332,5,2,2,2,6,4,3.507426,10.272978,0.805651,0.081024
333,5,2,3,2,4,5,3.333393,-0.162602,0.753824,0.015667
334,5,2,4,2,6,4,3.948700,-4.860672,0.773135,0.023310
335,5,2,5,2,6,5,4.278926,-4.391014,0.824493,0.011041
336,5,3,1,2,7,6,1.669179,7.020930,0.772945,0.023626
337,5,3,2,2,6,7,4.642475,2.955921,0.830395,0.007872
338,5,3,3,2,6,4,3.638370,2.994001,0.835518,0.052917
339,5,3,4,2,6,4,3.578431,-4.429829,0.817322,0.067808
340,5,3,5,2,5,4,-0.000000,-3.255293,0.807014,0.008748
341,5,4,1,2,10,7,3.507116,17.034286,0.846446,-0.005646
342,5,4,2,2,10,6,5.409251,21.891017,0.808939,0.000739
343,5,4,3,2,10,4,4.551120,13.670436,0.893502,0.032785
344,5,4,4,2,6,5,7.306831,-2.554572,0.918831,0.043125
345,5,4,5,2,5,4,2.731602,-2.584981,0.958919,0.160307
346,5,5,1,2,6,4,3.087448,6.075834,0.830516,0.191060
347,5,5,2,2,8,5,3.851877,15.858983,0.885728,0.129282
348,5,5,3,2,8,4,2.414986,11.182042,0.841279,0.142094
349,5,5,4,2,9,5,5.224185,-6.330939,0.860987,0.063748
350,5,5,5,2,6,4,3.207471,-3.556963,0.854845,0.123864
351,5,1,1,3,5,5,2.153025,8.278494,0.827458,0.079890
352,5,1,2,3,9,6,2.993827,19.682506,0.844440,0.059663
353,5,1,3,3,8,5,2.247717,20.761895,0.811964,0.162813
354,5,1,4,3,6,5,2.320900,8.161084,0.814949,0.105290
355,5,1,5,3,8,4,2.339934,22.405416,0.866309,0.228116
356,5,2,1,3,16,4,1.381085,26.190589,0.810492,0.034924
357,5,2,2,3,17,4,2.623924,24.736619,0.810640,0.036677
358,5,2,3,3,15,4,2.796814,25.606982,0.843374,0.074908
359,5,2,4,3,12,4,3.441755,21.959525,0.821311,0.307987
360,5,2,5,3,15,4,4.801486,-14.431048,0.813812,0.142858
361,5,3,1,3,6,5,3.280447,9.180822,0.832146,0.064803
362,5,3,2,3,9,5,3.822480,21.664511,0.748200,0.005313
363,5,3,3,3,9,5,1.599064,21.906652,0.805824,0.040523
364,5,3,4,3,7,4,3.932556,1.778203,0.806432,0.065122
365,5,3,5,3,6,4,2.917947,-3.064897,0.753305,0.197883
366,5,4,1,3,11,6,2.955568,20.006434,0.789402,0.276090
367,5,4,2,3,8,4,4.957762,10.570556,0.794038,0.056139
368,5,4,3,3,8,5,8.257607,13.839439,0.786631,0.009570
369,5,4,4,3,8,4,3.703222,9.526807,0.791350,0.087495
370,5,4,5,3,10,4,3.108275,-10.251165,0.860355,0.129199
371,5,5,1,3,10,5,2.647964,26.959055,0.797099,0.104010
372,5,5,2,3,6,4,2.181402,13.005581,0.836083,0.197016
373,5,5,3,3,6,5,3.161379,13.521604,0.810630,0.101623
374,5,5,4,3,8,6,5.896846,16.172595,0.857899,0.030878
375,5,5,5,3,7,4,3.973321,7.162885,0.887505,0.122905
376,6,1,1,1,9,6,3.826283,26.010917,0.794445,0.372944
377,6,1,2,1,7,4,3.107586,20.258831,0.717414,0.227027
378,6,1,3,1,9,5,4.814241,23.354520,0.757903,0.161550
379,6,1,4,1,11,5,3.694702,28.595217,0.764969,0.192215
380,6,1,5,1,5,4,3.936075,9.179899,0.837340,0.506252
381,6,2,1,1,9,5,3.841617,24.444558,0.813511,0.335865
382,6,2,2,1,8,4,4.181003,22.630295,0.808948,0.089783
383,6,2,3,1,6,4,3.751946,12.570609,0.809106,0.119008
384,6,2,4,1,9,4,5.088184,17.204901,0.838356,0.085189
385,6,2,5,1,7,4,2.521700,-1.561169,0.865675,0.152737
386,6,3,1,1,9,4,4.209518,24.213384,0.846692,0.256178
387,6,3,2,1,11,4,3.895847,27.165083,0.823725,0.198097
388,6,3,3,1,8,4,3.664173,22.365885,0.758256,0.120852
389,6,3,4,1,7,4,4.014912,16.466790,0.797937,0.118375
390,6,3,5,1,9,4,4.779664,14.829390,0.881666,0.134817
391,6,4,1,1,14,4,5.128706,29.012385,0.799673,0.156643
392,6,4,2,1,8,4,2.732689,23.179618,0.744215,0.180003
393,6,4,3,1,6,4,2.880094,12.943682,0.686670,0.198768
394,6,4,4,1,6,4,3.580348,9.257649,0.728509,0.142979
395,6,4,5,1,10,4,3.297375,16.015960,0.779169,0.156350
396,6,5,1,1,11,5,3.588917,32.846190,0.782335,0.448326
397,6,5,2,1,9,4,3.358948,26.812576,0.692437,0.148588
398,6,5,3,1,8,4,2.435587,22.360191,0.820006,0.206478
399,6,5,4,1,9,4,4.468258,25.451346,0.734358,0.170386
400,6,5,5,1,12,4,3.383066,22.319867,0.856043,0.344313
401,6,1,1,2,10,4,2.964493,33.741233,0.795293,0.361832
402,6,1,2,2,7,5,3.098354,11.076389,0.759051,0.013001
403,6,1,3,2,9,4,5.823018,10.090949,0.811565,0.101067
404,6,1,4,2,8,4,4.168591,-21.020220,0.852823,0.073351
